Id,Price
13871,758536
5908,839593
429,541139
3443,171130
170,855207
9879,485520
15324,798260
15616,561829
14217,438030
5262,9784
13426,485312
13286,418723
10464,235969
10881,166444
12776,137642
10664,496225
15237,200031
15999,892519
4816,473408
13856,915768
2701,814519
635,718910
4016,488485
64,786786
4881,286246
7017,63048
7184,762197
487,316021
15897,712515
11444,152967
3260,254425
3127,704321
7899,166308
5705,421262
12960,176259
4046,732341
2190,669786
15787,701750
1926,967385
3944,815682
14709,872814
13046,256984
9845,462522
7432,226777
11524,909422
6393,4622
11323,816679
10352,678931
6811,42303
2606,997865
11660,423355
8305,196304
7357,88968
14796,699218
15587,812238
2461,969643
5605,234721
6554,470861
7662,984189
11798,614328
12078,675664
1758,562230
7661,338215
3335,780255
2854,436758
16659,176285
5241,245641
16469,538626
16098,908716
15049,933543
5152,295451
2166,499602
16465,552604
1768,576802
8744,236427
10594,658007
1339,696147
6998,284921
723,169154
11357,679005
4413,209547
5026,592077
4412,874889
537,232093
10270,29512
9571,457551
9969,405148
7822,47161
6621,141520
208,652955
5195,3736
7032,251683
8263,427584
14719,242844
15622,53266
4259,10374
3085,401966
172,277345
7130,772662
8767,546580
3087,580413
4089,446228
11477,949870
2246,684153
1793,877849
1630,96458
1189,518330
6050,613556
8752,889417
8963,527415
9671,172790
4820,950246
4475,703865
6396,273510
8932,575005
162,308137
10847,48641
5692,683380
7316,53106
5485,102833
9780,878776
7307,661701
9739,411391
7426,288426
835,252170
11744,979729
11907,670838
5684,771919
10335,504158
4466,302796
11593,437241
244,647101
15205,60422
6071,373189
9455,417319
15862,364612
8165,799887
5002,823002
5922,5296
16616,986975
7615,15245
7911,257671
7748,738491
11265,659282
15820,534734
6648,167152
7117,190069
10262,87133
2853,593054
4606,573583
12747,488359
3953,84426
3552,643014
2675,434569
4611,446023
2025,694992
5424,707775
8546,955996
8875,751121
2807,422448
8578,270327
786,465331
3945,302088
16733,595159
16191,920992
12669,206001
10493,581731
6671,499234
9330,165208
1622,686019
8713,587167
8696,213334
9187,489388
14551,805389
2646,490793
9563,760624
4031,573437
5155,838934
12116,472914
3834,89086
7785,92452
307,165926
13663,454902
16357,323146
10646,469049
5615,110719
4604,75778
9308,205565
16789,387826
15721,636340
4994,248470
5454,567924
4034,275397
1420,289663
6453,958879
8167,494354
11657,515628
14356,877196
2024,684778
7701,194211
6291,640682
789,632406
16315,235287
3677,28581
13309,941519
2088,187435
3707,74230
5240,78030
13197,497451
3147,2891
76,458683
14287,987052
7940,662081
2515,667751
4891,679400
7623,380682
10671,545686
13030,901892
14686,693453
13272,141043
14954,71072
16264,692357
14461,434897
13107,329703
8740,425027
2824,530044
1645,464806
15613,984571
4803,932377
971,954
13952,156059
3320,210107
15110,85178
2440,733196
10462,666156
6011,616163
9405,104320
511,934694
4141,458237
11651,298433
343,688993
14750,522100
3711,777735
6322,720158
6533,890713
6089,251663
286,182647
7639,769817
16722,146950
9157,366668
7137,267309
6669,714185
3326,945978
5820,817439
11604,198432
16087,478003
5327,769887
13639,986632
349,267889
15181,896058
4821,619423
1740,196016
3450,101414
16064,827516
1804,692364
5296,181610
5346,76693
4723,290045
417,200674
15756,61668
14090,372755
14778,885906
2560,478112
12920,291825
8249,107842
7125,446306
11732,150291
13365,594198
5361,379343
15937,622748
2591,174944
15706,149952
2105,737798
7220,376440
14562,17318
6836,355127
8180,312329
4695,483369
5783,343181
4780,104761
12504,591976
